,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Nanortalik,GL,60.1432,-45.2371,20.03,64,99,6.2,overcast clouds
1,Bluff,NZ,-46.6,168.3333,55.98,78,100,7.87,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,68.11,32,0,21.85,clear sky
3,Lebu,CL,-37.6167,-73.65,64.51,65,4,9.28,clear sky
4,Nemuro,JP,43.3236,145.575,23.29,61,96,9.24,overcast clouds
5,Hilo,US,19.7297,-155.09,71.26,93,100,8.05,overcast clouds
6,Ambon,ID,-3.6954,128.1814,78.24,15,40,2.3,scattered clouds
7,Rikitea,PF,-23.1203,-134.9692,77.56,73,98,8.86,overcast clouds
8,Olinda,BR,-8.0089,-34.8553,83.93,61,75,11.5,broken clouds
9,Cape Town,ZA,-33.9258,18.4232,75.9,67,0,10.36,clear sky
10,Isangel,VU,-19.55,169.2667,76.46,81,100,4.59,overcast clouds
11,Mamallapuram,IN,12.6264,80.1722,77.05,69,1,8.59,clear sky
12,Birjand,IR,32.8663,59.2211,45.07,53,100,9.22,overcast clouds
13,Bredasdorp,ZA,-34.5322,20.0403,72.1,84,90,16.64,overcast clouds
14,Mataura,NZ,-46.1927,168.8643,48.43,95,47,1.66,scattered clouds
15,Victoria,HK,22.2855,114.1577,58.24,71,100,10.0,overcast clouds
16,Straumen,NO,63.8709,11.2999,37.4,76,100,7.16,overcast clouds
17,Banda Aceh,ID,5.5577,95.3222,74.59,82,85,10.87,overcast clouds
18,Port Alfred,ZA,-33.5906,26.891,75.18,96,61,3.0,broken clouds
19,Cabo San Lucas,MX,22.8909,-109.9124,74.61,63,20,10.36,few clouds
20,Nikolskoye,RU,59.7035,30.7861,31.91,91,100,10.22,overcast clouds
21,Dikson,RU,73.5069,80.5464,-31.07,92,60,5.01,broken clouds
22,Deputatskiy,RU,69.3,139.9,-31.7,100,100,0.63,overcast clouds
23,Yerbogachen,RU,61.2767,108.0108,-51.7,99,77,4.38,broken clouds
24,Sorland,NO,67.667,12.6934,37.26,72,75,18.45,broken clouds
25,Carnarvon,AU,-24.8667,113.6333,74.48,75,0,24.34,clear sky
26,Hermanus,ZA,-34.4187,19.2345,78.8,73,12,17.2,few clouds
27,Ushuaia,AR,-54.8,-68.3,56.82,50,0,6.91,clear sky
28,Salalah,OM,17.0151,54.0924,77.09,61,0,1.14,clear sky
29,Kalmunai,LK,7.4167,81.8167,76.03,78,100,9.22,overcast clouds
30,Tottori,JP,35.5,134.2333,42.03,80,35,5.79,scattered clouds
31,Brae,GB,60.3964,-1.353,40.71,69,95,23.35,light rain
32,Longyearbyen,SJ,78.2186,15.6401,17.44,62,0,18.41,clear sky
33,Verkhoyansk,RU,67.5447,133.385,-36.4,95,100,1.7,overcast clouds
34,Durango,MX,24.8333,-104.8333,64.2,20,86,6.71,overcast clouds
35,Busselton,AU,-33.65,115.3333,57.38,60,13,17.74,few clouds
36,Imphal,IN,24.8167,93.95,44.96,69,0,2.91,clear sky
37,Lavrentiya,RU,65.5833,-171.0,-23.1,90,7,11.72,clear sky
38,Kumluca,TR,36.3703,30.2869,57.31,79,53,5.59,broken clouds
39,Coquimbo,CL,-29.9533,-71.3436,71.33,56,75,12.66,broken clouds
40,Nizwa,OM,22.9333,57.5333,70.12,46,35,3.22,scattered clouds
41,Torbay,CA,47.6666,-52.7314,50.77,97,100,13.8,fog
42,Albany,US,42.6001,-73.9662,35.55,58,81,1.83,broken clouds
43,Atar,MR,20.5169,-13.0499,83.12,10,94,12.19,overcast clouds
44,Mumford,GH,5.2618,-0.759,82.98,73,30,12.64,scattered clouds
45,Georgetown,MY,5.4112,100.3354,80.53,78,20,2.3,few clouds
46,Ponta Do Sol,PT,32.6667,-17.1,66.7,65,22,6.8,few clouds
47,Narsaq,GL,60.9167,-46.05,7.02,66,100,9.26,overcast clouds
48,Iqaluit,CA,63.7506,-68.5145,-13.27,62,100,2.3,overcast clouds
49,Qaanaaq,GL,77.484,-69.3632,-16.98,77,84,6.8,broken clouds
50,Codrington,AU,-38.2667,141.9667,62.47,92,100,11.27,overcast clouds
51,Whitehorse,CA,60.7161,-135.0538,20.17,79,75,4.61,broken clouds
52,Kahului,US,20.8947,-156.47,71.83,88,0,3.44,clear sky
53,Avarua,CK,-21.2078,-159.775,73.45,94,40,5.75,scattered clouds
54,Belyy,RU,55.8402,32.9419,33.51,97,100,12.55,overcast clouds
55,Vestmannaeyjar,IS,63.4427,-20.2734,27.59,68,0,21.85,clear sky
56,Fortuna,US,40.5982,-124.1573,40.98,98,100,6.91,overcast clouds
57,Baherden,TM,38.4362,57.4316,31.35,70,94,6.93,overcast clouds
58,Udhampur,IN,32.9333,75.1333,43.36,47,0,7.49,clear sky
59,Isla Vista,US,34.4133,-119.861,55.99,70,0,5.75,clear sky
60,Meulaboh,ID,4.1363,96.1285,75.13,88,100,5.3,overcast clouds
61,Hobart,AU,-42.8794,147.3294,67.86,91,100,5.75,overcast clouds
62,Atuona,PF,-9.8,-139.0333,78.33,76,20,19.55,light rain
63,Broken Hill,AU,-31.95,141.4333,78.48,47,73,18.68,broken clouds
64,Butaritari,KI,3.0707,172.7902,80.87,81,39,19.26,light rain
65,Frumoasa,RO,46.45,25.85,35.1,96,83,2.93,broken clouds
66,Mar Del Plata,AR,-38.0023,-57.5575,78.82,92,75,13.8,broken clouds
67,New Norfolk,AU,-42.7826,147.0587,67.5,66,100,1.7,overcast clouds
68,Mikuni,JP,36.2171,136.1519,33.71,63,57,7.25,broken clouds
69,Kronach,DE,50.2396,11.3331,34.56,77,55,4.32,broken clouds
70,Bellavista,PE,-7.0561,-76.5911,87.28,66,20,5.75,few clouds
71,Aksu,CN,41.1231,80.2644,0.46,91,5,5.53,clear sky
72,Lahat,ID,-3.8,103.5333,72.86,99,100,2.51,overcast clouds
73,Katherine,AU,-14.4667,132.2667,79.12,89,100,4.61,heavy intensity rain
74,Portland,US,45.5234,-122.6762,46.09,92,100,8.99,overcast clouds
75,Saskylakh,RU,71.9167,114.0833,-31.88,100,65,6.33,broken clouds
76,Baracoa,CU,20.3467,-74.4958,78.06,53,4,8.34,clear sky
77,Vaini,TO,-21.2,-175.2,78.96,94,75,5.75,light rain
78,Meadow Lake,US,34.8014,-106.5436,43.84,78,93,14.16,light rain
79,Keflavik,IS,64.0049,-22.5624,24.71,80,20,10.36,few clouds
80,Geraldton,AU,-28.7667,114.6,64.81,68,0,11.5,clear sky
81,Lompoc,US,34.6391,-120.4579,51.53,89,40,6.91,scattered clouds
82,Hasaki,JP,35.7333,140.8333,39.6,87,100,2.46,overcast clouds
83,Axim,GH,4.8699,-2.2405,84.29,66,43,9.19,scattered clouds
84,Polson,US,47.6936,-114.1632,34.77,71,100,3.0,light snow
85,Cherskiy,RU,68.75,161.3,-49.18,99,59,5.17,broken clouds
86,Hithadhoo,MV,-0.6,73.0833,80.83,64,45,6.33,scattered clouds
87,Severo-Kurilsk,RU,50.6789,156.125,16.25,79,97,22.08,light snow
88,Yar-Sale,RU,66.8333,70.8333,2.35,97,100,12.21,overcast clouds
89,Sao Filipe,CV,14.8961,-24.4956,77.95,60,99,8.12,overcast clouds
90,Jamestown,US,42.097,-79.2353,44.19,60,100,5.75,fog
91,Coari,BR,-4.085,-63.1414,73.13,97,100,2.26,overcast clouds
92,Taltal,CL,-25.4,-70.4833,72.41,63,6,8.75,clear sky
93,Banjar,ID,-8.19,114.9675,77.29,91,100,4.83,overcast clouds
94,Hamilton,US,39.1834,-84.5333,60.21,67,75,17.27,broken clouds
95,Saint-Philippe,RE,-21.3585,55.7679,80.19,78,76,12.97,broken clouds
96,Chicama,PE,-7.8447,-79.1469,72.14,49,98,9.33,overcast clouds
97,Khash,IR,28.2211,61.2158,48.47,33,99,6.29,overcast clouds
98,Pevek,RU,69.7008,170.3133,-37.08,100,68,4.09,broken clouds
99,Lesnoye,RU,58.2841,35.5158,32.4,97,100,10.36,light snow
100,Sambava,MG,-14.2667,50.1667,77.49,84,99,13.33,overcast clouds
101,Dargaville,NZ,-35.9333,173.8833,57.06,94,7,1.7,clear sky
102,Airai,TL,-8.9266,125.4092,61.41,91,95,1.12,overcast clouds
103,Evensk,RU,61.95,159.2333,-2.94,79,100,10.58,overcast clouds
104,Te Anau,NZ,-45.4167,167.7167,53.94,89,89,2.15,overcast clouds
105,Sur,OM,22.5667,59.5289,69.89,59,19,9.69,few clouds
106,Port Lincoln,AU,-34.7333,135.8667,63.48,83,100,15.75,overcast clouds
107,Dingle,PH,10.9995,122.6711,74.89,95,100,6.29,overcast clouds
108,Verkhnevilyuysk,RU,63.4453,120.3167,-64.98,100,83,1.88,broken clouds
109,Talnakh,RU,69.4865,88.3972,-33.05,85,6,5.64,clear sky
110,East London,ZA,-33.0153,27.9116,77.94,94,75,10.36,broken clouds
111,Tricase,IT,39.9304,18.3553,58.93,88,100,29.33,overcast clouds
112,Rio Pardo De Minas,BR,-15.6097,-42.5397,82.72,49,33,5.53,scattered clouds
113,Nola,IT,40.922,14.5329,59.41,92,100,20.09,overcast clouds
114,Yeniseysk,RU,58.4497,92.1703,-26.16,100,92,3.4,overcast clouds
115,Ilulissat,GL,69.2167,-51.1,-9.38,49,20,5.75,few clouds
116,Launceston,AU,-41.45,147.1667,66.34,90,100,0.0,light rain
117,Jardim,BR,-21.4803,-56.1381,91.74,46,61,6.13,broken clouds
118,Maragogi,BR,-9.0122,-35.2225,83.17,65,88,10.78,overcast clouds
119,Madimba,TZ,-10.4,40.3333,81.72,78,20,11.5,few clouds
120,Binghamton,US,42.0987,-75.918,36.66,85,100,5.75,snow
121,Zhigansk,RU,66.7697,123.3711,-49.88,93,98,3.47,overcast clouds
122,Mehamn,NO,71.0357,27.8492,35.55,80,0,16.11,clear sky
123,Saint George,US,37.1041,-113.5841,43.43,80,100,3.44,overcast clouds
124,Binzhou,CN,37.3667,118.0167,25.54,46,89,1.39,overcast clouds
125,Srednekolymsk,RU,67.45,153.6833,-47.67,99,79,5.35,broken clouds
126,Muskegon,US,43.3,-86.1334,39.94,90,100,9.22,drizzle
127,Mednogorsk,RU,51.4128,57.595,-1.86,82,0,5.19,clear sky
128,Basoko,CD,1.2391,23.616,83.08,46,49,1.9,scattered clouds
129,Chokurdakh,RU,70.6333,147.9167,-31.31,99,51,7.02,broken clouds
130,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,65,0,18.41,clear sky
131,Kroya,ID,-7.6331,109.2461,77.47,87,100,4.09,overcast clouds
132,Kimbe,PG,-5.5502,150.1429,76.46,92,100,2.66,light rain
133,Padang,ID,-0.9492,100.3543,75.25,87,97,2.89,overcast clouds
134,Sinnamary,GF,5.3833,-52.95,79.02,76,69,10.45,broken clouds
135,Hambantota,LK,6.1241,81.1185,76.57,75,99,15.61,overcast clouds
136,Saldanha,ZA,-33.0117,17.9442,77.05,85,88,3.83,overcast clouds
137,Touros,BR,-5.1989,-35.4608,84.96,62,50,14.38,scattered clouds
138,Khatanga,RU,71.9667,102.5,-34.53,100,42,5.68,scattered clouds
139,Veseloyarsk,RU,51.2836,81.1056,9.14,96,100,7.94,overcast clouds
140,Egvekinot,RU,66.3167,-179.1667,-24.0,87,10,13.35,clear sky
141,Sola,VU,-13.8833,167.55,81.41,76,94,14.45,overcast clouds
142,Aklavik,CA,68.2191,-135.0107,-23.84,100,98,4.72,overcast clouds
143,Tomatlan,MX,19.9333,-105.25,78.37,32,22,2.19,few clouds
144,Ginir,ET,7.1333,40.7,61.83,23,41,3.51,scattered clouds
145,Sibolga,ID,1.7427,98.7792,74.57,88,88,3.27,overcast clouds
146,Ziniare,BF,12.5822,-1.2983,87.84,10,14,9.91,few clouds
147,Huilong,CN,31.8111,121.655,34.93,54,13,7.78,few clouds
148,Dunedin,NZ,-45.8742,170.5036,56.8,81,75,4.0,broken clouds
149,Kropotkin,RU,45.4375,40.5756,36.09,77,98,9.01,overcast clouds
150,Nalut,LY,30.3333,10.85,57.16,21,0,10.38,clear sky
151,Barrow,US,71.2906,-156.7887,-9.38,77,100,19.57,haze
152,Jacksonville,US,30.3322,-81.6556,72.05,34,0,13.8,clear sky
153,Leh,IN,34.1667,77.5833,-4.16,57,39,2.73,scattered clouds
154,Saint Anthony,US,45.0205,-93.218,35.71,90,100,12.66,light rain
155,Palmer,US,42.1584,-72.3287,47.25,50,75,8.05,broken clouds
156,Cap Malheureux,MU,-19.9842,57.6142,79.47,71,87,11.99,overcast clouds
157,Svolvaer,NO,68.2342,14.5683,39.16,56,0,14.97,clear sky
158,Gunjur,GM,13.2019,-16.7339,95.07,17,0,8.05,clear sky
159,Hualmay,PE,-11.0964,-77.6139,75.15,66,54,10.2,broken clouds
160,Naze,JP,28.3667,129.4833,56.32,72,74,12.95,broken clouds
161,Klaksvik,FO,62.2266,-6.589,36.52,73,99,37.51,light rain
162,Garissa,KE,-0.4536,39.6401,87.87,27,95,4.21,overcast clouds
163,Pisco,PE,-13.7,-76.2167,77.05,65,0,10.36,clear sky
164,Vila Velha,BR,-20.3297,-40.2925,85.95,73,20,14.97,few clouds
165,Ambilobe,MG,-13.2,49.05,75.4,88,99,0.67,overcast clouds
166,Tougan,BF,13.0667,-3.0667,90.21,8,27,9.1,scattered clouds
167,Iquique,CL,-20.2208,-70.1431,75.24,66,40,9.57,scattered clouds
168,Provideniya,RU,64.3833,-173.3,-17.27,85,48,10.71,scattered clouds
169,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,77,20,9.22,few clouds
170,Udachnyy,RU,66.4167,112.4,-55.16,100,70,4.21,broken clouds
171,Kapaa,US,22.0752,-159.319,66.52,82,0,9.22,clear sky
172,Luganville,VU,-15.5333,167.1667,77.22,87,95,4.38,moderate rain
173,Ayolas,PY,-27.4,-56.9,104.0,20,0,4.74,clear sky
174,Kota Kinabalu,MY,5.9749,116.0724,78.78,89,20,4.61,few clouds
175,Leningradskiy,RU,69.3833,178.4167,-25.15,98,100,7.7,overcast clouds
176,Port Elizabeth,ZA,-33.918,25.5701,78.31,96,100,11.5,overcast clouds
177,Tiznit,MA,29.5833,-9.5,56.1,71,4,11.39,clear sky
178,Thompson,CA,55.7435,-97.8558,12.36,85,100,0.0,overcast clouds
179,Mahebourg,MU,-20.4081,57.7,79.25,73,40,12.66,scattered clouds
180,Hay River,CA,60.8156,-115.7999,13.98,85,100,4.61,light snow
181,Sassandra,CI,4.95,-6.0833,84.2,65,91,9.6,overcast clouds
182,Chkalovskoye,RU,44.8392,133.0436,3.36,94,100,3.4,overcast clouds
183,Goundam,ML,16.4145,-3.6708,84.7,9,61,8.16,broken clouds
184,Muros,ES,42.7762,-9.0603,45.09,79,100,30.09,overcast clouds
185,Waipawa,NZ,-41.4122,175.5153,53.01,90,2,3.24,clear sky
186,Acari,PE,-15.4311,-74.6158,82.96,54,26,11.9,scattered clouds
187,West Lafayette,US,40.4259,-86.9081,41.58,85,100,16.11,overcast clouds
188,Warangal,IN,18.0,79.5833,69.73,54,0,10.56,clear sky
189,Lerwick,GB,60.1545,-1.1494,39.2,70,82,23.13,light rain
190,Faya,SA,18.3851,42.4509,59.11,78,35,4.5,scattered clouds
191,Carbonia,IT,39.1672,8.5222,59.65,83,55,25.97,broken clouds
192,Clyde River,CA,70.4692,-68.5914,-21.77,76,95,8.05,overcast clouds
193,Matagami,CA,49.7502,-77.6328,24.91,50,40,5.75,scattered clouds
194,Kaitangata,NZ,-46.2817,169.8464,53.24,87,82,1.41,broken clouds
195,Kudahuvadhoo,MV,2.6708,72.8944,80.37,76,77,8.84,broken clouds
196,Luderitz,NA,-26.6481,15.1594,68.22,80,57,11.5,broken clouds
197,Tiksi,RU,71.6872,128.8694,-25.15,100,100,7.27,overcast clouds
198,Ler,SS,8.3018,30.1418,82.35,21,41,5.88,scattered clouds
199,Arcata,US,40.8665,-124.0828,41.67,97,0,6.91,clear sky
200,Westport,US,41.1415,-73.3579,46.09,46,90,1.01,overcast clouds
201,Nizhnyaya Tavda,RU,57.6731,66.1725,8.08,82,9,7.11,clear sky
202,Puerto Ayora,EC,-0.7393,-90.3518,84.16,93,86,5.99,overcast clouds
203,Montepuez,MZ,-13.1256,38.9997,69.33,97,87,3.71,moderate rain
204,Oktyabrskoye,RU,43.0645,44.7417,26.74,93,100,0.0,mist
205,San Patricio,US,28.017,-97.5169,78.08,63,60,7.92,broken clouds
206,Biaora,IN,23.8667,76.9167,52.97,35,10,6.08,clear sky
207,Ribeira Grande,PT,38.5167,-28.7,63.0,77,75,2.3,light rain
208,Upernavik,GL,72.7868,-56.1549,-7.47,94,100,1.74,overcast clouds
209,Inhambane,MZ,-23.865,35.3833,84.18,84,40,4.61,scattered clouds
210,Sukhaya Buyvola,RU,45.1533,42.9956,31.24,91,19,13.15,few clouds
211,Saint-Leu,RE,-21.15,55.2833,79.66,72,71,9.55,broken clouds
212,Shenzhen,CN,22.5455,114.0683,58.14,82,100,8.61,overcast clouds
213,Rio Grande,BR,-32.035,-52.0986,89.71,67,38,14.9,scattered clouds
214,Cidreira,BR,-30.1811,-50.2056,76.77,76,89,13.56,overcast clouds
215,Castro,BR,-24.7911,-50.0119,76.89,76,73,3.04,broken clouds
216,Jesup,US,31.6074,-81.8854,70.95,46,0,6.91,clear sky
217,Dolores,AR,-36.3132,-57.6792,94.15,20,24,17.07,few clouds
218,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,87,88,13.96,overcast clouds
219,Bulaevo,KZ,54.9056,70.4439,2.79,80,16,8.34,few clouds
220,Yantal,RU,56.8471,105.2542,0.52,99,100,3.22,overcast clouds
221,Port Blair,IN,11.6667,92.75,73.44,78,40,0.0,mist
222,Pirot,RS,43.1531,22.5861,51.21,76,100,14.79,overcast clouds
223,Vao,NC,-22.6667,167.4833,74.82,70,82,9.66,broken clouds
224,Goderich,CA,43.7501,-81.7165,43.92,100,100,11.5,overcast clouds
225,Nantong,CN,32.0303,120.8747,34.99,55,31,6.33,scattered clouds
226,Tautira,PF,-17.7333,-149.15,79.02,78,2,11.45,light rain
227,Bafq,IR,31.6128,55.4107,36.54,99,100,14.36,moderate rain
228,Pilar,BR,-9.5972,-35.9567,87.73,56,90,12.35,overcast clouds
229,Vostok,RU,46.4856,135.8833,0.54,98,100,3.87,light snow
230,Otradnoye,RU,59.7775,30.8181,32.05,91,100,10.33,overcast clouds
